Number,Title,Source,URL,Date
1,Kennesaw State professor seeks answers in brain and behavior science research ,No Source,https://news.kennesaw.edu/stories/2021/ksu-research-behavioral-neuroscience.php,"June 11, 2021"
2,COVID-19 Info and Resources,No Source,https://coronavirus.kennesaw.edu/,"June 10, 2021"
3,Kennesaw State graduate earns three Telly Awards for videos,No Source,https://news.kennesaw.edu/stories/2021/alum-earns-three-telly-awards.php,"June 10, 2021"
4,Kennesaw State launches Office of Intellectual Property Development ,No Source,https://news.kennesaw.edu/stories/2021/ksu-office-of-intellectual-property-development.php,"June 09, 2021"
5,Kennesaw State students work hands-on to augment State Department peacekeeping operations,No Source,https://news.kennesaw.edu/stories/2021/ksu-diplomacy-lab-peacekeeping-state-department.php,"June 08, 2021"
6,Kennesaw State promotes success for first-generation college students,No Source,https://news.kennesaw.edu/stories/2021/first-generation-students-at-kennesaw-state.php,"June 07, 2021"
7,Kennesaw State ushers in new era of competition with varsity Esports,No Source,https://experience.kennesaw.edu/varsityesports?source=share-ksu,"June 04, 2021"
8,Kennesaw State graduate books gig as Georgia Symphony Orchestra executive director,No Source,https://news.kennesaw.edu/stories/2021/ksu-alum-georgia-symphony-orchestra.php,"June 03, 2021"
9,Kennesaw State awarded NIH grant to enhance biomedical research and diversity,No Source,https://news.kennesaw.edu/stories/2021/ksu-awarded-nih-grant-for-biomedical-research-diversity.php,"June 02, 2021"
10,Baseball coach Mike Sansing retires after 30 years at Kennesaw State,No Source,https://ksuowls.com/news/2021/5/31/legendary-baseball-coach-mike-sansing-retires-after-30-years-at-ksu.aspx,"June 01, 2021"
11,Kennesaw State professor uses platform to encourage women in STEM,No Source,https://news.kennesaw.edu/stories/2021/computing-and-software-engineering-women-in-stem.php,"May 28, 2021"
12,Scholarship to honor memory of Kennesaw State student,No Source,https://news.kennesaw.edu/stories/2021/ksu-foundation-amyah-k-dowdy-memorial-scholarship.php,"May 27, 2021"
13,Kennesaw State's School of Data Science and Analytics offers opportunity for all levels of students,No Source,https://news.kennesaw.edu/stories/2021/ksu-students-data-science-and-analytics.php,"May 26, 2021"
14,Kennesaw State graduate selected for prestigious Harvard summer research program,No Source,https://news.kennesaw.edu/stories/2021/ksu-graduate-selected-for-summer-research-program.php,"May 25, 2021"
15,"Facing multiple major challenges, Kennesaw State alum turned to college lessons to succeed",No Source,https://news.kennesaw.edu/stories/2021/ksu-alum-sports-broadcasting.php,"May 24, 2021"
16,Kennesaw State professor dedicated to diversity in education,No Source,https://news.kennesaw.edu/stories/2021/education-culturally-responsible-teaching-avatar-lab.php,"May 24, 2021"
17,Postdoctoral researchers create opportunities for growth at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2021/postdoctoral-researchers-at-kennesaw-state.php,"May 21, 2021"
18,Howard family finds worthy cause in helping Kennesaw State students,No Source,https://news.kennesaw.edu/stories/2021/frank-and-melodie-howard-endowed-scholarship.php,"May 19, 2021"
19,Kennesaw State undergraduate student pursues Ph.D. following internship with NASA,No Source,https://news.kennesaw.edu/stories/2021/ksu-engineering-student-nasa-internship.php,"May 19, 2021"
20,Kennesaw State Spring 2021 Commencement,No Source,https://experience.kennesaw.edu/spring2021?source=share-ksu,"May 17, 2021"
21,Kennesaw State architecture student wins prestigious Portman Prize for outstanding thesis,No Source,https://news.kennesaw.edu/stories/2021/ksu-architecture-student-wins-portman-prize.php,"May 17, 2021"
22,"Kennesaw State Executive MBA ranked best in Georgia, No. 8 globally",No Source,https://news.kennesaw.edu/stories/2021/ksu-emba-2021-global-executive-mba-rankings.php,"May 14, 2021"
23,Kennesaw State nursing graduate looks to new medical career,No Source,https://news.kennesaw.edu/stories/2021/grad-spring-2021-nursing.php,"May 14, 2021"
24,Kalafut family continues support of Kennesaw State with latest scholarship fund,No Source,https://news.kennesaw.edu/stories/2021/ksu-kalafut-endowed-scholarship.php,"May 13, 2021"
25,Kennesaw State computer science graduate realizes potential through research,No Source,https://news.kennesaw.edu/stories/2021/grad-spring-2021-computer-science.php,"May 13, 2021"
26,Kennesaw State student honored by Board of Regents,No Source,https://news.kennesaw.edu/stories/2021/board-of-regents-academic-recognition-award.php,"May 12, 2021"
27,"Kennesaw State graduate cultivates awareness of hunger, food insecurity",No Source,https://news.kennesaw.edu/stories/2021/grad-spring-2021-geography.php,"May 12, 2021"
28,Kennesaw State graduate primed for future in aerospace industry,No Source,https://news.kennesaw.edu/stories/2021/grad-spring-2021-industrial-systems-engineering.php,"May 11, 2021"
29,Kennesaw State online master's program proves the right path for graduate,No Source,https://news.kennesaw.edu/stories/2021/grad-spring-2021-master-science-information-technology.php,"May 10, 2021"
30,Kennesaw State's Advanced Majors Program provides support for STEM education,No Source,https://news.kennesaw.edu/stories/2021/advanced-majors-program-stem-education.php,"May 07, 2021"
31,Kennesaw State alum makes his mark,No Source,https://news.kennesaw.edu/stories/2021/ksu-alum-sport-management-nfl-stadium.php,"May 06, 2021"
32,"Kennesaw State Scholarship Endowment to Benefit Students Facing Homelessness, Food Insecurity ",No Source,https://news.kennesaw.edu/stories/2021/ellen-long-honors-care-engineering-scholarship.php,"May 05, 2021"
33,Kennesaw State student to study in Jordan on Boren Fellowship,No Source,https://news.kennesaw.edu/stories/2021/ksu-student-study-in-jordan-boren-fellowship.php,"May 05, 2021"
34,Kennesaw State resumes in-person Commencement ceremonies; welcomes 2020 and 2021 graduates,No Source,https://news.kennesaw.edu/stories/2021/kennesaw-state-spring-2021-commencement.php,"May 04, 2021"
35,Kennesaw State student researchers recognized at the Symposium of Student Scholars,No Source,https://news.kennesaw.edu/stories/2021/ksu-researchers-recognized-symposium-of-student-scholars.php,"May 03, 2021"
36,Georgia education leader named dean of Kennesaw State's Bagwell College of Education,No Source,https://news.kennesaw.edu/stories/2021/dean-bagwell-college-of-education.php,"April 30, 2021"
37,Kennesaw State announces Octavia Blue as women's basketball coach,No Source,https://ksuowls.com/news/2021/4/29/womens-basketball-kennesaw-state-announces-octavia-blue-as-womens-basketball-coach.aspx,"April 29, 2021"
38,KSU School of Art and Design Receives Gift for Artist Residency Program,No Source,https://news.kennesaw.edu/stories/2021/ksu-school-of-art-and-design-gift-windgate.php,"April 28, 2021"
39,Kennesaw State University engineering team places second in national competition,No Source,https://news.kennesaw.edu/stories/2021/ksu-mechanical-engineering-fluid-power-competition.php,"April 27, 2021"
40,Kennesaw State student earns national recognition for research,No Source,https://news.kennesaw.edu/stories/2021/ksu-student-earns-national-recognition-for-research.php,"April 26, 2021"
41,Kennesaw State chief diversity officer recognized as one of nation's best,No Source,https://news.kennesaw.edu/stories/2021/chief-diversity-officer-named-top-100.php,"April 26, 2021"
42,Kennesaw State exercise science professor wins mentor award,No Source,https://news.kennesaw.edu/stories/2021/ksu-exercise-science-professor-mentor-award.php,"April 23, 2021"
43,Kennesaw State students find continued success in Coca-Cola Scholarship program ,No Source,https://news.kennesaw.edu/stories/2021/ksu-students-coca-cola-scholars-program.php,"April 23, 2021"
44,Kennesaw State students to showcase research at Symposium of Student Scholars ,No Source,https://news.kennesaw.edu/stories/2021/ksu-symposium-of-student-scholars.php,"April 22, 2021"
45,Kennesaw State's Fall Football Schedule Released,No Source,https://ksuowls.com/news/2021/4/21/football-ksus-fall-conference-schedule-released.aspx,"April 22, 2021"
46,Kennesaw State professor's research promotes digital literacy in English classrooms,No Source,https://news.kennesaw.edu/stories/2021/thought-provoking-podcast-english-education.php,"April 21, 2021"
47,Kennesaw State collects fifth ASUN title,No Source,https://ksuowls.com/news/2021/4/20/womens-golf-owls-fly-away-from-field-collect-fifth-asun-title.aspx,"April 21, 2021"
48,Six hundred hours of labor contributed by Kennesaw State volunteers at Day of Service,No Source,https://news.kennesaw.edu/stories/2021/kennesaw-state-day-of-service-2021.php,"April 19, 2021"
49,Kennesaw State Honors student awarded for scholarship and service,No Source,https://news.kennesaw.edu/stories/2021/kennesaw-state-honors-student-awarded.php,"April 19, 2021"
50,Pamela Whitten to leave Kennesaw State; named President of Indiana University ,No Source,https://news.kennesaw.edu/stories/2021/ksu-president-pamela-whitten-stepping-down.php,"April 16, 2021"
51,"Apple executive, Kennesaw State alum encourages students to aim high",No Source,https://news.kennesaw.edu/stories/2021/ksu-alum-accounting-apple-executive.php,"April 16, 2021"
52,"Kennesaw State Department of Dance's ""run","A)way"" Recognized for Artistic Excellence",https://arts.kennesaw.edu/dance/about/news/posts/run_a_way_wins_laurels.php,"April 14, 2021"
53,Kennesaw State researcher's study of ant brains might lead to understanding changes in human brains ,No Source,https://news.kennesaw.edu/stories/2021/ksu-biology-research-ants-published.php,"April 14, 2021"
54,Written by Whitten | A New Milestone in KSU Engineering,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/a-new-milestone-in-ksu-engineering.php,"April 13, 2021"
55,"Kennesaw State Launches Ph.D. in Interdisciplinary Engineering, Master's in Intelligent Robotic Systems",No Source,https://news.kennesaw.edu/stories/2021/ksu-engineering-doctoral-degree-program.php,"April 13, 2021"
56,Kennesaw State Engineering Professor to Showcase Research in Machine Learning,No Source,https://news.kennesaw.edu/stories/2021/research-with-relevance-electrical-engineering-technology.php,"April 13, 2021"
57,KSU students presenting in largest undergraduate research conference,No Source,https://news.kennesaw.edu/stories/2021/national-conference-undergraduate-research-2021.php,"April 12, 2021"
58,NIH awards $3.3 million grant to tropical disease researcher,No Source,https://news.kennesaw.edu/stories/2021/nih-grant-tropical-disease-research.php,"April 09, 2021"
59,KSU alum named a top screenwriter to watch in 2021,No Source,https://news.kennesaw.edu/stories/2021/ksu-alum-screenwriters-to-watch-2021.php,"April 08, 2021"
60,Show Your KSU Pride,No Source,https://news.kennesaw.edu/stories/2021/declaration-days-2021.php,"April 08, 2021"
61,Kennesaw State University hosts inaugural Hackathon for Social Good,No Source,https://news.kennesaw.edu/stories/2021/hackathon-for-social-good-2021.php,"April 07, 2021"
62,"WE-GROW Engineering Program Aims to Improve Retention, Academic Success",No Source,https://news.kennesaw.edu/stories/2021/we-grow-engineering-program.php,"April 07, 2021"
63,Written by Whitten | Recognizing Faculty Standouts,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/recognizing-faculty-standouts.php,"April 06, 2021"
64,Political science student honored by NAACP for campus leadership,No Source,https://news.kennesaw.edu/stories/2021/student-honored-naacp-campus-leadership.php,"April 06, 2021"
65,NSF grant to help Kennesaw State address need for computer science teachers,No Source,https://news.kennesaw.edu/stories/2021/nsf-grant-for-computer-science-teachers.php,"April 05, 2021"
66,Kennesaw State University earns seven affordability grants to lower costs for students,No Source,https://news.kennesaw.edu/stories/2021/affordable-learning-georgia-2021.php,"April 01, 2021"
67,Exercise science professor discusses high-intensity exercise for diabetes patients,No Source,https://news.kennesaw.edu/stories/2021/research-with-relevance-exercise-science.php,"March 31, 2021"
68,Written by Whitten | Creating Opportunities for Women in Engineering,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/creating-opportunities-for-women-in-engineering.php,"March 30, 2021"
69,'Unstoppable determination' lands accounting student job at top firm,No Source,https://news.kennesaw.edu/stories/2021/ksu-student-accounting-degree-career.php,"March 30, 2021"
70,KSU Wins Peach Belt Conference Esports Championship,No Source,https://news.kennesaw.edu/stories/2021/ksu-wins-peach-belt-esports-championship.php,"March 29, 2021"
71,KSU earns national award for Find Your Wings branding campaign,No Source,https://news.kennesaw.edu/stories/2021/ksu-find-your-wings-national-award.php,"March 29, 2021"
72,"School of Data Science and Analytics, Industry Partnership a Cornerstone to Innovative Solutions",No Source,https://news.kennesaw.edu/stories/2021/ksu-data-science-industry-partnership.php,"March 26, 2021"
73,Kennesaw State Geography and Geospatial Sciences programs honored for undergraduate innovation,No Source,https://news.kennesaw.edu/stories/2021/ksu-geography-award-for-excellence.php,"March 24, 2021"
74,Student ambassadors promoting campus health and safety,No Source,https://news.kennesaw.edu/stories/2021/ksu-student-ambassadors-campus-health.php,"March 24, 2021"
75,Written by Whitten | Stay the Course with Summer at KSU,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/stay-the-course-with-summer-at-ksu.php,"March 23, 2021"
76,KSU Lacrosse Duo Find Success in the Classroom and on the Field,No Source,https://news.kennesaw.edu/stories/2021/lacrosse-students-sisters-college-of-engineering.php,"March 23, 2021"
77,Kennesaw State Has Strong Showing in National Collegiate Sales Competition,No Source,https://news.kennesaw.edu/stories/2021/national-collegiate-sales-competition-2021.php,"March 22, 2021"
78,COVID-19 Documentation Project Now Available,No Source,https://archives.kennesaw.edu/blog/posts/covid-documentation-project.php,"March 19, 2021"
79,KSU professor captures snapshot of paparazzi life,No Source,https://news.kennesaw.edu/stories/2021/ksu-professor-freedom-of-the-press-paparazzi.php,"March 19, 2021"
80,KSU professor promotes resolving conflict with sustainable solutions,No Source,https://news.kennesaw.edu/stories/2021/thought-provoking-podcast-conflict-management.php,"March 18, 2021"
81,Spring Homecoming continues this week,No Source,https://news.kennesaw.edu/stories/2021/spring-2021-homecoming-events.php,"March 17, 2021"
82,KSU psychology professor studies effects of military stress,No Source,https://news.kennesaw.edu/stories/2021/research-with-relevance-psychology.php,"March 17, 2021"
83,Written by Whitten | KSU to Return to Normal Operations in Fall 2021,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/ksu-to-return-to-normal-operations-in-fall-2021.php,"March 16, 2021"
84,KSU's School of Instructional Technology promotes innovative teaching and learning,No Source,https://news.kennesaw.edu/stories/2021/ksu-school-of-instructional-technology-and-innovation.php,"March 15, 2021"
85,Kennesaw State to host virtual Spring Arts Festival,No Source,https://news.kennesaw.edu/stories/2021/ksu-virtual-spring-arts-festival-2021.php,"March 11, 2021"
86,Kennesaw State to Host Annual EQUINOX Week March 15-19,No Source,https://news.kennesaw.edu/stories/2021/ksu-hosts-equinox-symposium.php,"March 10, 2021"
87,Written by Whitten | Double Owl Pathways,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/double-owl-pathways.php,"March 09, 2021"
88,IT Graduate Degree A Gateway to Industry for Career Changers,No Source,https://news.kennesaw.edu/stories/2021/information-technology-degree-alumni-careers.php,"March 09, 2021"
89,Jesús Castro-Balbi Named Director of Dr. Bobbie Bailey School of Music,No Source,https://news.kennesaw.edu/stories/2021/director-named-school-of-music.php,"March 09, 2021"
90,Kennesaw State Equips Students for Georgia's Booming FinTech Sector,No Source,https://news.kennesaw.edu/stories/2021/ksu-equips-students-for-fintech-sector-2021.php,"March 08, 2021"
91,KSU professor explores advocacy in politics,No Source,https://news.kennesaw.edu/stories/2021/political-science-book-advocacy-in-politics.php,"March 05, 2021"
92,Kennesaw State construction management student honored with national award,No Source,https://news.kennesaw.edu/stories/2021/nahb-outstanding-student-award.php,"March 04, 2021"
93,"KSU Engineering Professor Uses Data, Simulations to Combat COVID-19",No Source,https://news.kennesaw.edu/stories/2021/engineering-professor-data-covid-19-research.php,"March 03, 2021"
94,Spring into action: KSU Athletics creates spring season like no other,No Source,https://news.kennesaw.edu/stories/2021/spring-2021-athletics-competition.php,"March 03, 2021"
95,Written by Whitten | Helping Veterans Achieve Their Dreams,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/helping-veterans-achieve-their-dreams.php,"March 02, 2021"
96,Michael and Donna Coles Launch Scholarship Endowment to Support Veterans  ,No Source,https://news.kennesaw.edu/stories/2021/coles-veterans-scholarship-endowment-fund.php,"March 02, 2021"
97,Kroger partners with Kennesaw State to expand on-campus food pantries,No Source,https://news.kennesaw.edu/stories/2021/ksu-care-and-kroger-expanded-food-pantries.php,"March 01, 2021"
98,Developmental biologist receives NSF grant,No Source,https://news.kennesaw.edu/stories/2021/developmental-biology-nsf-grant.php,"February 26, 2021"
99,"""Ask Admissions"" series uses Facebook and YouTube to inform prospective students",No Source,https://news.kennesaw.edu/stories/2021/ask-admissions-spring-2021.php,"February 25, 2021"
100,KSU Students Selected to Present Research at Georgia State Capitol ,No Source,https://news.kennesaw.edu/stories/2021/posters-at-ga-capitol-2021.php,"February 24, 2021"
101,Construction Management Professor Strives for Global Sustainability,No Source,https://news.kennesaw.edu/stories/2021/research-with-relevance-construction-management.php,"February 24, 2021"
102,Written by Whitten | Alumni Build Relationships with and for KSU,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/alumni-build-relationships-with-and-for-ksu.php,"February 23, 2021"
103,KSU students help nonprofit take music education global,No Source,https://news.kennesaw.edu/stories/2021/ksu-mba-students-amani-project.php,"February 22, 2021"
104,Rare Book Museum Highlights African American Collection during Black History Month,No Source,https://news.kennesaw.edu/stories/2021/bentley-rare-book-museum-black-history-month.php,"February 22, 2021"
105,Celebrate Black History Month with ArtsKSU,No Source,https://news.kennesaw.edu/stories/2021/black-history-month-artsksu.php,"February 19, 2021"
106,Professor's research examines how Southern hip-hop highlights Black culture,No Source,https://news.kennesaw.edu/stories/2021/thought-provoking-podcast-english-and-african-diaspora-studies.php,"February 18, 2021"
107,Mushrooms and Microbiology,No Source,https://experience.kennesaw.edu/mushroomsandmicrobiology,"February 18, 2021"
108,KSU Team Invited to Present in State Department Research Showcase,No Source,https://news.kennesaw.edu/stories/2021/diplomacy-lab-demo-day.php,"February 17, 2021"
109,Written by Whitten | Putting the Whole Student First,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/putting-the-whole-student-first.php,"February 16, 2021"
110,Kennesaw State expands mental health resources for students,No Source,https://news.kennesaw.edu/stories/2021/ksu-mental-health-wellbeing-initiative.php,"February 16, 2021"
111,School of Data Science and Analytics Established at KSU,No Source,https://news.kennesaw.edu/stories/2021/ksu-school-of-data-science-and-analytics.php,"February 15, 2021"
112,Architecture Student Crafts Thesis to Preserve Black History,No Source,https://news.kennesaw.edu/stories/2021/architecture-student-preserves-black-history.php,"February 15, 2021"
113,New initiative accelerates path to master's degrees,No Source,https://news.kennesaw.edu/stories/2021/double-owl-pathways.php,"February 11, 2021"
114,Architecture professor receives Educator of the Year Award,No Source,https://news.kennesaw.edu/stories/2021/architecture-professor-aias-educator-of-the-year.php,"February 10, 2021"
115,Engineering team explores acoustic qualities of face masks,No Source,https://news.kennesaw.edu/stories/2021/research-with-relevance-021221-engineering.php,"February 10, 2021"
116,Multi-Million Dollar Gift to Name Bailey School of Music at KSU,No Source,https://news.kennesaw.edu/stories/2021/school-of-music-bailey-foundation-gift.php,"February 09, 2021"
117,Written by Whitten | Bobbie Bailey Foundation endows KSU's School of Music,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/bobbie-bailey-foundation-endows-ksu-school-of-music.php,"February 09, 2021"
118,Georgia Power Foundation grant to help KSU boost number of Black male educators,No Source,https://news.kennesaw.edu/stories/2021/ksu-grant-call-me-mister.php,"February 08, 2021"
119,KSU's Teaching Weatherman,No Source,https://news.kennesaw.edu/stories/2021/ksu-teaching-weatherman-chesley-mcneil.php,"February 05, 2021"
120,Written by Whitten | Elite Nursing Scholars,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/elite-honors-nursing-scholars.php,"February 02, 2021"
121,KSU and Wellstar Health System announce exclusive  $5 million endowment for honors nursing students,No Source,https://news.kennesaw.edu/stories/2021/ksu-wellstar-elite-honors-nursing-scholarship.php,"February 02, 2021"
122,KSU alum finds success at Equifax,No Source,https://news.kennesaw.edu/stories/2021/alum-computational-and-applied-mathematics.php,"February 01, 2021"
123,Champion for Future Engineers,No Source,https://news.kennesaw.edu/stories/2021/ksu-faculty-focus-engineering.php,"February 01, 2021"
124,Bentley Rare Book Museum Offers Research Opportunities,No Source,https://experience.kennesaw.edu/bentleyrarebooks,"January 29, 2021"
125,"KSU, Moroccan university partnering in women's leadership initiative",No Source,https://news.kennesaw.edu/stories/2021/women-leadership-cultural-exchange-morocco.php,"January 27, 2021"
126,Written by Whitten | Seeking Transformational Change at KSU and Beyond,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/seeking-transformational-change-at-ksu-and-beyond.php,"January 26, 2021"
127,Kennesaw State launches The Radow Institute for Social Equity,No Source,https://news.kennesaw.edu/stories/2021/radow-institute-for-social-equity-at-ksu.php,"January 26, 2021"
128,Kennesaw State breaks ground for new residence hall,No Source,https://news.kennesaw.edu/stories/2021/ksu-new-residence-hall.php,"January 22, 2021"
129,Kennesaw State Celebrates Birla Carbon Scholars,No Source,https://news.kennesaw.edu/stories/2021/birla-carbon-scholars-2021.php,"January 22, 2021"
130,Kennesaw State University's Zuckerman Museum of Art debuts new exhibitions,No Source,https://news.kennesaw.edu/stories/2021/zuckerman-museum-spring-2021.php,"January 21, 2021"
131,Professor's research examines how COVID-19 graphs may miss the mark,No Source,https://news.kennesaw.edu/stories/2021/thought-provoking-podcast-technical-communication.php,"January 21, 2021"
132,Three Minute Thesis Competition Allows Architecture Students to Showcase Research,No Source,https://news.kennesaw.edu/stories/2021/three-minute-thesis-competition-2021.php,"January 20, 2021"
133,Professor helps open German Studies pipeline ,No Source,https://news.kennesaw.edu/stories/2021/german-studies-program-at-ksu.php,"January 20, 2021"
134,Honoring a Lasting Legacy,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/honoring-a-lasting-legacy.php,"January 19, 2021"
135,"RCHSS Dean Shawn Long remembered for commitment to students, scholarship",No Source,https://news.kennesaw.edu/stories/2021/rchss-dean-shawn-long.php,"January 15, 2021"
136,KSU faculty members named 2020-2021 USG Leadership Fellows,No Source,https://news.kennesaw.edu/stories/2021/ksu-faculty-usg-leadership-fellows.php,"January 15, 2021"
137,Excitement Builds for Spring Semester,No Source,https://news.kennesaw.edu/stories/2021/ksu-students-return-for-spring-semester.php,"January 14, 2021"
138,First-year student shares experience and growth at KSU,No Source,https://news.kennesaw.edu/stories/2021/my-first-semester-2021-public-relations.php,"January 14, 2021"
139,KSU administrator receives 2020 Georgia Educator of the Year Award,No Source,https://news.kennesaw.edu/stories/2021/architects-georgia-educator-of-year.php,"January 13, 2021"
140,Kennesaw State to honor Martin Luther King Jr.'s legacy,No Source,https://news.kennesaw.edu/stories/2021/mlk-week-2021-events.php,"January 13, 2021"
141,Written by Whitten | Spring 2021: Discipline and Hope,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/spring-2021-discipline-and-hope.php,"January 12, 2021"
142,"Game times set, single-game football tickets go on sale",No Source,https://ksuowls.com/news/2021/1/8/game-times-set-single-game-football-tickets-go-on-sale-monday.aspx,"January 11, 2021"
143,KSU remembers longtime KSU administrator Ron Koger,No Source,https://news.kennesaw.edu/stories/2021/ksu-administrator-ron-koger.php,"January 08, 2021"
144,Partnership to bring enterprise-level software into classroom,No Source,https://coles.kennesaw.edu/news/stories/2021-01-06-leanswift-infor-erp-partnership-information-systems.php,"January 06, 2021"
145,First-year student shares experience and growth at KSU,No Source,https://news.kennesaw.edu/stories/2021/my-first-semester-2021-technical-communication.php,"January 06, 2021"
146,Donor to help international students feel at home at KSU,No Source,https://news.kennesaw.edu/stories/2021/vardis-scholarships-international-students.php,"January 05, 2021"
147,"Written by Whitten | KSU To Serve as COVID Vaccine Site for Faculty, Staff and Students",No Source,https://president.kennesaw.edu/writtenbywhitten/posts/ksu-to-serve-as-covid-vaccine-site-for-faculty-staff-and-students.php,"January 04, 2021"
148,"Student finds a community, feels at home at KSU",No Source,https://news.kennesaw.edu/stories/2021/my-first-semester-2021-elementary-education.php,"January 04, 2021"
